_farming,Farming
ENCHANTMENT_ULTIMATE_DUPLEX_4,Duplex IV
ENCHANTMENT_ULTIMATE_DUPLEX_5,Duplex V

_enchantment_ultimate_fatal_tempo,Fatal Tempo I-V
ENCHANTMENT_ULTIMATE_FATAL_TEMPO_1,Fatal Tempo I
ENCHANTMENT_ULTIMATE_FATAL_TEMPO_2,Fatal Tempo II
ENCHANTMENT_ULTIMATE_FATAL_TEMPO_3,Fatal Tempo III
ENCHANTMENT_ULTIMATE_FATAL_TEMPO_4,Fatal Tempo IV
ENCHANTMENT_ULTIMATE_FATAL_TEMPO_5,Fatal Tempo V

_enchantment_ultimate_flash,Flash I-V
ENCHANTMENT_ULTIMATE_FLASH_1,Flash I
ENCHANTMENT_ULTIMATE_FLASH_2,Flash II
ENCHANTMENT_ULTIMATE_FLASH_3,Flash III
ENCHANTMENT_ULTIMATE_FLASH_4,Flash IV
ENCHANTMENT_ULTIMATE_FLASH_5,Flash V

_enchantment_ultimate_habanero_tactics,Habanero Tactics IV-V
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_4,Habanero Tactics IV
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_5,Habanero Tactics V

_enchantment_ultimate_inferno,Inferno I-V
ENCHANTMENT_ULTIMATE_INFERNO_1,Inferno I
ENCHANTMENT_ULTIMATE_INFERNO_2,Inferno II
ENCHANTMENT_ULTIMATE_INFERNO_3,Inferno III
ENCHANTMENT_ULTIMATE_INFERNO_4,Inferno IV
ENCHANTMENT_ULTIMATE_INFERNO_5,Inferno V

_enchantment_ultimate_ultimate_jerry,Ultimate Jerry I-V
ENCHANTMENT_ULTIMATE_ULTIMATE_JERRY_1,Ultimate Jerry I
ENCHANTMENT_ULTIMATE_ULTIMATE_JERRY_2,Ultimate Jerry II
ENCHANTMENT_ULTIMATE_ULTIMATE_JERRY_3,Ultimate Jerry III
ENCHANTMENT_ULTIMATE_ULTIMATE_JERRY_4,Ultimate Jerry IV
ENCHANTMENT_ULTIMATE_ULTIMATE_JERRY_5,Ultimate Jerry V

_enchantment_ultimate_last_stand,Last Stand I-V
ENCHANTMENT_ULTIMATE_LAST_STAND_1,Last Stand I
ENCHANTMENT_ULTIMATE_LAST_STAND_2,Last Stand II
ENCHANTMENT_ULTIMATE_LAST_STAND_3,Last Stand III
ENCHANTMENT_ULTIMATE_LAST_STAND_4,Last Stand IV
ENCHANTMENT_ULTIMATE_LAST_STAND_5,Last Stand V

_enchantment_ultimate_legion,Legion I-V
ENCHANTMENT_ULTIMATE_LEGION_1,Legion I
ENCHANTMENT_ULTIMATE_LEGION_2,Legion II
ENCHANTMENT_ULTIMATE_LEGION_3,Legion III
ENCHANTMENT_ULTIMATE_LEGION_4,Legion IV
ENCHANTMENT_ULTIMATE_LEGION_5,Legion V

_enchantment_ultimate_no_pain_no_gain,No Pain No Gain I-V
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_1,No Pain No Gain I
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_2,No Pain No Gain II
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_3,No Pain No Gain III
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_4,No Pain No Gain IV
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_5,No Pain No Gain V

_enchantment_ultimate_one_for_all,One For All
ENCHANTMENT_ULTIMATE_ONE_FOR_ALL_1,One For All I

_enchantment_ultimate_rend,Rend I-V
ENCHANTMENT_ULTIMATE_REND_1,Rend I
ENCHANTMENT_ULTIMATE_REND_2,Rend II
ENCHANTMENT_ULTIMATE_REND_3,Rend III
ENCHANTMENT_ULTIMATE_REND_4,Rend IV
ENCHANTMENT_ULTIMATE_REND_5,Rend V

_enchantment_ultimate_soul_eater,Soul Eater I
ENCHANTMENT_ULTIMATE_SOUL_EATER_1,Soul Eater I
ENCHANTMENT_ULTIMATE_SOUL_EATER_2,Soul Eater II
ENCHANTMENT_ULTIMATE_SOUL_EATER_3,Soul Eater III
ENCHANTMENT_ULTIMATE_SOUL_EATER_4,Soul Eater IV
ENCHANTMENT_ULTIMATE_SOUL_EATER_5,Soul Eater V

_enchantment_ultimate_swarm,Swarm I-V
ENCHANTMENT_ULTIMATE_SWARM_1,Swarm I
ENCHANTMENT_ULTIMATE_SWARM_2,Swarm II
ENCHANTMENT_ULTIMATE_SWARM_3,Swarm III
ENCHANTMENT_ULTIMATE_SWARM_4,Swarm IV
ENCHANTMENT_ULTIMATE_SWARM_5,Swarm V

_enchantment_ultimate_wisdom,Wisdom I-V
ENCHANTMENT_ULTIMATE_WISDOM_1,Wisdom I
ENCHANTMENT_ULTIMATE_WISDOM_2,Wisdom II
ENCHANTMENT_ULTIMATE_WISDOM_3,Wisdom III
ENCHANTMENT_ULTIMATE_WISDOM_4,Wisdom IV
ENCHANTMENT_ULTIMATE_WISDOM_5,Wisdom V

_enchantment_ultimate_wise,Ultimate Wise I-V
ENCHANTMENT_ULTIMATE_WISE_1,Ultimate Wise I
ENCHANTMENT_ULTIMATE_WISE_2,Ultimate Wise II
ENCHANTMENT_ULTIMATE_WISE_3,Ultimate Wise III
ENCHANTMENT_ULTIMATE_WISE_4,Ultimate Wise IV
ENCHANTMENT_ULTIMATE_WISE_5,Ultimate Wise V

_combat,Combat
_rotten_flesh,Rotten Flesh
ROTTEN_FLESH,Rotten Flesh
ENCHANTED_ROTTEN_FLESH,Enchanted Rotten Flesh

_bone,Bone
BONE,Bone
ENCHANTED_BONE,Enchanted Bone
ENCHANTED_BONE_BLOCK,Enchanted Bone Block

_arachnids,Arachnids
STRING,String
ENCHANTED_STRING,Enchanted String
SPIDER_EYE,Spider Eye
ENCHANTED_SPIDER_EYE,Enchanted Spider Eye
ENCHANTED_FERMENTED_SPIDER_EYE,Enchanted Fermented Spider Eye
SOUL_STRING,Soul String
ARACHNE_KEEPER_FRAGMENT,Arachne's Calling

_gunpowder,Gunpowder
SULPHUR,Gunpowder
ENCHANTED_GUNPOWDER,Enchanted Gunpowder
ENCHANTED_FIREWORK_ROCKET,Enchanted Firework

_ender_pearl,Ender Pearl
ENDER_PEARL,Ender Pearl
ENCHANTED_ENDER_PEARL,Enchanted Ender Pearl
ENCHANTED_EYE_OF_ENDER,Enchanted Eye of Ender
ABSOLUTE_ENDER_PEARL,Absolute Ender Pearl

_ghast_tear,Ghast Tear
GHAST_TEAR,Ghast Tear
ENCHANTED_GHAST_TEAR,Enchanted Ghast Tear

_slime_drops,Slime Drops
SLIME_BALL,Slimeball
ENCHANTED_SLIME_BALL,Enchanted Slimeball
ENCHANTED_SLIME_BLOCK,Enchanted Slime Block
MAGMA_CREAM,Magma Cream
ENCHANTED_MAGMA_CREAM,Enchanted Magman Cream
SLUDGE_JUICE,Sludge Juice
YOGGIE,Yoggie

_blaze_rod,Blaze Rod
BLAZE_ROD,Blaze Rod
ENCHANTED_BLAZE_POWDER,Enchanted Blaze Powder
ENCHANTED_BLAZE_ROD,Enchanted Blaze Rod

_mythological,Mythological
GRIFFIN_FEATHER,Griffin Feather
DAEDALUS_STICK,Daedalus Stick
ANCIENT_CLAW,Ancient Claw
ENCHANTED_ANCIENT_CLAW,Enchanted Ancient Claw

_revenant_horror,Revenant Horror
REVENANT_FLESH,Revenant Flesh
REVENANT_VISCERA,Revenant Viscera

_tarantula_broodfather,Tarantula Broodfather
TARANTULA_WEB,Tarantula Web
TARANTULA_SILK,Tarantula Silk

_sven_packmaster,Sven Packmaster
WOLF_TOOTH,Wolf Tooth
GOLDEN_TOOTH,Golden Tooth

_voidgloom_seraph,Voidgloom Seraph
NULL_SPHERE,Null Sphere
NULL_OVOID,Null Ovoid
NULL_ATOM,Null Atom
RAW_SOULFLOW,Raw Soulflow
SOULFLOW,Soulflow

_inferno_demonlord,Inferno Demonlord
DERELICT_ASHE,Derelict Ashe
AMALGAMATED_CRIMSONITE,Amalgamated Crimsonite
MOLTEN_POWDER,Molten Powder
BLAZE_ROD_DISTILLATE,Blaze Rod Distillate
CRUDE_GABAGOOL_DISTILLATE,Gabagool Distillate
GLOWSTONE_DUST_DISTILLATE,Glowstone Distillate
MAGMA_CREAM_DISTILLATE,Magama Cream Distillate
NETHER_STALK_DISTILLATE,Nether Wart Distillate
CRUDE_GABAGOOL,Crude Gabagool
FUEL_GABAGOOL,Fuel Gabagool
HEAVY_GABAGOOL,Heavy Gabagool
HYPERGOLIC_GABAGOOL,Hypergolic Gabagool
CHILI_PEPPER,Chili Pepper
INFERNO_VERTEX,Inferno Vertex
INFERNO_APEX,Inferno Apex
REAPER_PEPPER,Reaper Pepper

_goblin_eggs,Goblin Eggs
GOBLIN_EGG,Goblin Egg
GOBLIN_EGG_RED,Red Goblin Egg
GOBLIN_EGG_BLUE,Blue Goblin Egg
GOBLIN_EGG_YELLOW,Yellow Goblin Egg
GOBLIN_EGG_GREEN,Green Goblin Egg
